
Warning-[LNX_OS_VERUN] Unsupported Linux version
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [38]:  real: -0.004067 imag : -0.004448
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [39]:  real: 0.000204 imag : 0.000800
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [40]:  real: 0.003959 imag : 0.003023
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [41]:  real: -0.031499 imag : 0.031459
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [42]:  real: 0.010265 imag : 0.007819
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [43]:  real: -0.008337 imag : -0.012567
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [44]:  real: -0.001847 imag : 0.027761
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [45]:  real: -0.016502 imag : 0.016825
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [46]:  real: -0.010111 imag : 0.024617
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [47]:  real: 0.000118 imag : 0.011610
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [48]:  real: 0.007359 imag : -0.044440
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [49]:  real: 0.016895 imag : -0.005661
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [50]:  real: -0.016979 imag : 0.003994
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [51]:  real: 0.017155 imag : -0.011361
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [52]:  real: -0.012345 imag : 0.012078
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [53]:  real: 0.000496 imag : 0.006492
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [54]:  real: -0.001005 imag : 0.022118
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [55]:  real: -0.013816 imag : 0.014796
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [56]:  real: 0.016379 imag : -0.009770
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [57]:  real: -0.012144 imag : -0.019953
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [58]:  real: 0.016160 imag : -0.016044
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [59]:  real: -0.009644 imag : 0.002726
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [60]:  real: 0.008577 imag : -0.056139
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [61]:  real: 0.006234 imag : -0.033039
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [62]:  real: -0.008001 imag : -0.038915
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [63]:  real: 0.018483 imag : -0.177538
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [64]:  real: -0.015625 imag : 0.000000
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [65]:  real: 0.018483 imag : 0.177538
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [66]:  real: -0.008001 imag : 0.038915
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [67]:  real: 0.006234 imag : 0.033039
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [68]:  real: 0.008577 imag : 0.056139
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [69]:  real: -0.009644 imag : -0.002726
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [70]:  real: 0.016160 imag : 0.016044
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [71]:  real: -0.012144 imag : 0.019953
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [72]:  real: 0.016379 imag : 0.009770
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [73]:  real: -0.013816 imag : -0.014796
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [74]:  real: -0.001005 imag : -0.022118
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [75]:  real: 0.000496 imag : -0.006492
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [76]:  real: -0.012345 imag : -0.012078
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [77]:  real: 0.017155 imag : 0.011361
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [78]:  real: -0.016979 imag : -0.003994
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [79]:  real: 0.016895 imag : 0.005661
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [80]:  real: 0.007359 imag : 0.044440
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [81]:  real: 0.000118 imag : -0.011610
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [82]:  real: -0.010111 imag : -0.024617
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [83]:  real: -0.016502 imag : -0.016825
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [84]:  real: -0.001847 imag : -0.027761
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [85]:  real: -0.008337 imag : 0.012567
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [86]:  real: 0.010265 imag : -0.007819
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [87]:  real: -0.031499 imag : -0.031459
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [88]:  real: 0.003959 imag : -0.003023
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [89]:  real: 0.000204 imag : -0.000800
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [90]:  real: -0.004067 imag : 0.004448
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [91]:  real: 0.009981 imag : -0.003292
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [92]:  real: -0.032654 imag : -0.021116
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [93]:  real: 0.003288 imag : -0.013759
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [94]:  real: -0.013574 imag : -0.001650
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [95]:  real: 0.015265 imag : 0.009017
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [96]:  real: 0.015617 imag : 0.015617
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [97]:  real: 0.014948 imag : 0.020592
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [98]:  real: 0.035857 imag : 0.021552
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [99]:  real: 0.004889 imag : 0.017292
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [100]:  real: 0.018003 imag : 0.002198
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [101]:  real: -0.021737 imag : -0.007170
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [102]:  real: 0.012752 imag : 0.003995
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [103]:  real: 0.006670 imag : 0.005237
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [104]:  real: 0.012930 imag : 0.012635
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [105]:  real: 0.020240 imag : 0.005485
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [106]:  real: -0.039356 imag : -0.014627
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [107]:  real: 0.027836 imag : 0.007013
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [108]:  real: -0.000341 imag : 0.006762
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [109]:  real: -0.004424 imag : -0.006270
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [110]:  real: -0.009002 imag : -0.003533
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [111]:  real: -0.054732 imag : -0.021928
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [112]:  real: -0.007391 imag : -0.007638
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [113]:  real: 0.008219 imag : 0.008845
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [114]:  real: 0.006265 imag : -0.003322
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [115]:  real: -0.005483 imag : 0.002616
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [116]:  real: 0.015817 imag : 0.002165
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [117]:  real: -0.003398 imag : -0.000306
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [118]:  real: -0.006604 imag : -0.000518
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [119]:  real: -0.021622 imag : -0.007212
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [120]:  real: -0.043706 imag : -0.005822
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [121]:  real: -0.005774 imag : -0.003710
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [122]:  real: -0.015099 imag : -0.000196
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [123]:  real: -0.019115 imag : -0.003506
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [124]:  real: -0.036836 imag : -0.003328
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [125]:  real: 0.018760 imag : 0.001664
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [126]:  real: -0.040753 imag : -0.002489
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [127]:  real: 0.038547 imag : 0.001293
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [0]: 0.000000, VI : [0]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [1]: -0.000000, VI : [1]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [2]: 0.000000, VI : [2]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [3]: -0.000000, VI : [3]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [4]: 1.000000, VI : [4]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [5]: -0.000000, VI : [5]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [6]: 0.333000, VI : [6]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [7]: -0.000000, VI : [7]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [8]: 1.000000, VI : [8]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [9]: -0.000000, VI : [9]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [10]: 1.000000, VI : [10]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [11]: -0.000000, VI : [11]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [12]: 1.000000, VI : [12]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [13]: -0.000000, VI : [13]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [14]: 0.000000, VI : [14]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [15]: -0.000000, VI : [15]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [16]: 0.666000, VI : [16]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [17]: -0.000000, VI : [17]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [18]: 0.666000, VI : [18]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [19]: -0.000000, VI : [19]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [20]: 1.000000, VI : [20]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [21]: -0.000000, VI : [21]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [22]: 0.333000, VI : [22]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [23]: -0.000000, VI : [23]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [24]: 0.666000, VI : [24]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [25]: -0.000000, VI : [25]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [26]: 1.000000, VI : [26]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [27]: -0.000000, VI : [27]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [28]: -0.000000, VI : [28]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [29]: -0.000000, VI : [29]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [30]: 0.333000, VI : [30]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [31]: 0.000000, VI : [31]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [32]: 0.666000, VI : [32]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [33]: 0.000000, VI : [33]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [34]: 0.666000, VI : [34]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [35]: 0.000000, VI : [35]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [36]: 0.666000, VI : [36]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [37]: 0.000000, VI : [37]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [38]: 0.666000, VI : [38]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [39]: 0.000000, VI : [39]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [40]: 0.666000, VI : [40]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [41]: 0.000000, VI : [41]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [42]: 1.000000, VI : [42]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [43]: 0.000000, VI : [43]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [44]: 0.666000, VI : [44]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [45]: 0.000000, VI : [45]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [46]: -0.000000, VI : [46]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [47]: 0.000000, VI : [47]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [48]: 0.666000, VI : [48]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [49]: 0.000000, VI : [49]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [50]: 0.666000, VI : [50]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [51]: 0.000000, VI : [51]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [52]: -0.000000, VI : [52]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [53]: 0.000000, VI : [53]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [54]: -0.000000, VI : [54]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [55]: 1.000000, VI : [55]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [56]: -0.000000, VI : [56]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [57]: 0.000000, VI : [57]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [58]: -0.000000, VI : [58]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [59]: 0.000000, VI : [59]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [60]: -0.000000, VI : [60]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [61]: 0.000000, VI : [61]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [62]: -0.000000, VI : [62]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [63]: 0.000000, VI : [63]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [64]: 0.000000, VI : [64]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [65]: 0.000000, VI : [65]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [66]: -0.000000, VI : [66]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [67]: 0.000000, VI : [67]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [68]: -0.000000, VI : [68]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [69]: 0.000000, VI : [69]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [70]: -0.000000, VI : [70]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [71]: 0.000000, VI : [71]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [72]: -0.000000, VI : [72]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [73]: 1.000000, VI : [73]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [74]: -0.000000, VI : [74]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [75]: 0.000000, VI : [75]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [76]: -0.000000, VI : [76]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [77]: 0.666000, VI : [77]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [78]: -0.000000, VI : [78]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [79]: 0.666000, VI : [79]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [80]: -0.000000, VI : [80]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [81]: 0.000000, VI : [81]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [82]: -0.000000, VI : [82]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [83]: 0.666000, VI : [83]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [84]: -0.000000, VI : [84]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [85]: 1.000000, VI : [85]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [86]: -0.000000, VI : [86]: -0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [87]: 0.666000, VI : [87]: 0.000000
UVM_INFO FFT.sv(133) @ 2576: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [88]: 0.000000, VI : [88]: -0.000000
